Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:  40%|███▉      | 298/752 [01:00<01:32,  4.90it/s, loss=0.11, v_num=69886] 
Epoch 1:  40%|███▉      | 299/752 [01:00<01:32,  4.91it/s, loss=0.11, v_num=69886]
Epoch 1:  40%|███▉      | 299/752 [01:00<01:32,  4.91it/s, loss=0.11, v_num=69886]
Epoch 1:  40%|███▉      | 300/752 [01:01<01:32,  4.89it/s, loss=0.11, v_num=69886]
Epoch 1:  40%|███▉      | 300/752 [01:01<01:32,  4.89it/s, loss=0.105, v_num=69886]
Epoch 1:  40%|████      | 301/752 [01:01<01:32,  4.90it/s, loss=0.105, v_num=69886]
Epoch 1:  40%|████      | 301/752 [01:01<01:32,  4.89it/s, loss=0.105, v_num=69886]
Epoch 1:  40%|████      | 302/752 [01:01<01:31,  4.90it/s, loss=0.105, v_num=69886]
Epoch 1:  40%|████      | 302/752 [01:01<01:32,  4.89it/s, loss=0.099, v_num=69886]
Epoch 1:  40%|████      | 303/752 [01:01<01:31,  4.89it/s, loss=0.099, v_num=69886]
Epoch 1:  40%|████      | 303/752 [01:01<01:31,  4.89it/s, loss=0.109, v_num=69886]
Epoch 1:  40%|████      | 304/752 [01:02<01:31,  4.90it/s, loss=0.109, v_num=69886]
Epoch 1:  40%|████      | 304/752 [01:02<01:31,  4.89it/s, loss=0.0941, v_num=69886]
Epoch 1:  41%|████      | 305/752 [01:02<01:31,  4.90it/s, loss=0.0941, v_num=69886]
Epoch 1:  41%|████      | 305/752 [01:02<01:31,  4.89it/s, loss=0.0924, v_num=69886]
Epoch 1:  41%|████      | 306/752 [01:02<01:31,  4.89it/s, loss=0.0924, v_num=69886]
Epoch 1:  41%|████      | 306/752 [01:02<01:31,  4.89it/s, loss=0.0876, v_num=69886]
Epoch 1:  41%|████      | 307/752 [01:02<01:30,  4.90it/s, loss=0.0876, v_num=69886]
Epoch 1:  41%|████      | 307/752 [01:02<01:30,  4.89it/s, loss=0.0839, v_num=69886]
Epoch 1:  41%|████      | 308/752 [01:02<01:30,  4.90it/s, loss=0.0839, v_num=69886]
Epoch 1:  41%|████      | 308/752 [01:02<01:30,  4.89it/s, loss=0.0836, v_num=69886]
Epoch 1:  41%|████      | 309/752 [01:03<01:30,  4.88it/s, loss=0.0836, v_num=69886]
Epoch 1:  41%|████      | 309/752 [01:03<01:30,  4.88it/s, loss=0.0834, v_num=69886]
Epoch 1:  41%|████      | 310/752 [01:03<01:30,  4.89it/s, loss=0.0834, v_num=69886]
Epoch 1:  41%|████      | 310/752 [01:03<01:30,  4.88it/s, loss=0.0817, v_num=69886]
Epoch 1:  41%|████▏     | 311/752 [01:03<01:30,  4.89it/s, loss=0.0817, v_num=69886]
Epoch 1:  41%|████▏     | 311/752 [01:03<01:30,  4.89it/s, loss=0.0914, v_num=69886]
Epoch 1:  41%|████▏     | 312/752 [01:03<01:30,  4.89it/s, loss=0.0914, v_num=69886]
Epoch 1:  41%|████▏     | 312/752 [01:03<01:30,  4.89it/s, loss=0.0906, v_num=69886]
Epoch 1:  42%|████▏     | 313/752 [01:03<01:29,  4.90it/s, loss=0.0906, v_num=69886]
Epoch 1:  42%|████▏     | 313/752 [01:04<01:29,  4.89it/s, loss=0.0934, v_num=69886]
Epoch 1:  42%|████▏     | 314/752 [01:04<01:29,  4.90it/s, loss=0.0934, v_num=69886]
Epoch 1:  42%|████▏     | 314/752 [01:04<01:29,  4.89it/s, loss=0.0737, v_num=69886]
Epoch 1:  42%|████▏     | 315/752 [01:04<01:29,  4.88it/s, loss=0.0737, v_num=69886]
Epoch 1:  42%|████▏     | 315/752 [01:04<01:29,  4.88it/s, loss=0.073, v_num=69886] 
Epoch 1:  42%|████▏     | 316/752 [01:04<01:29,  4.89it/s, loss=0.073, v_num=69886]
Epoch 1:  42%|████▏     | 316/752 [01:04<01:29,  4.88it/s, loss=0.0775, v_num=69886]
Epoch 1:  42%|████▏     | 317/752 [01:04<01:28,  4.90it/s, loss=0.0775, v_num=69886]
Epoch 1:  42%|████▏     | 317/752 [01:04<01:29,  4.89it/s, loss=0.0659, v_num=69886]
Epoch 1:  42%|████▏     | 318/752 [01:05<01:28,  4.88it/s, loss=0.0659, v_num=69886]
Epoch 1:  42%|████▏     | 318/752 [01:05<01:28,  4.88it/s, loss=0.0664, v_num=69886]
Epoch 1:  42%|████▏     | 319/752 [01:05<01:28,  4.89it/s, loss=0.0664, v_num=69886]
Epoch 1:  42%|████▏     | 319/752 [01:05<01:28,  4.88it/s, loss=0.0679, v_num=69886]
Epoch 1:  43%|████▎     | 320/752 [01:05<01:28,  4.90it/s, loss=0.0679, v_num=69886]
Epoch 1:  43%|████▎     | 320/752 [01:05<01:28,  4.89it/s, loss=0.0725, v_num=69886]
Epoch 1:  43%|████▎     | 321/752 [01:05<01:28,  4.88it/s, loss=0.0725, v_num=69886]
Epoch 1:  43%|████▎     | 321/752 [01:05<01:28,  4.88it/s, loss=0.0723, v_num=69886]
Epoch 1:  43%|████▎     | 322/752 [01:05<01:27,  4.89it/s, loss=0.0723, v_num=69886]
Epoch 1:  43%|████▎     | 322/752 [01:05<01:28,  4.88it/s, loss=0.0728, v_num=69886]
Epoch 1:  43%|████▎     | 323/752 [01:05<01:27,  4.90it/s, loss=0.0728, v_num=69886]
Epoch 1:  43%|████▎     | 323/752 [01:06<01:27,  4.89it/s, loss=0.107, v_num=69886] 
Epoch 1:  43%|████▎     | 324/752 [01:06<01:27,  4.88it/s, loss=0.107, v_num=69886]
Epoch 1:  43%|████▎     | 324/752 [01:06<01:27,  4.88it/s, loss=0.107, v_num=69886]
Epoch 1:  43%|████▎     | 325/752 [01:06<01:27,  4.90it/s, loss=0.107, v_num=69886]
Epoch 1:  43%|████▎     | 325/752 [01:06<01:27,  4.89it/s, loss=0.129, v_num=69886]
Epoch 1:  43%|████▎     | 326/752 [01:06<01:26,  4.90it/s, loss=0.129, v_num=69886]
Epoch 1:  43%|████▎     | 326/752 [01:06<01:27,  4.90it/s, loss=0.131, v_num=69886]
Epoch 1:  43%|████▎     | 327/752 [01:06<01:26,  4.90it/s, loss=0.131, v_num=69886]
Epoch 1:  43%|████▎     | 327/752 [01:06<01:26,  4.90it/s, loss=0.128, v_num=69886]
Epoch 1:  44%|████▎     | 328/752 [01:06<01:26,  4.91it/s, loss=0.128, v_num=69886]
Epoch 1:  44%|████▎     | 328/752 [01:06<01:26,  4.90it/s, loss=0.128, v_num=69886]
Epoch 1:  44%|████▍     | 329/752 [01:07<01:26,  4.91it/s, loss=0.128, v_num=69886]
Epoch 1:  44%|████▍     | 329/752 [01:07<01:26,  4.90it/s, loss=0.135, v_num=69886]
Epoch 1:  44%|████▍     | 330/752 [01:07<01:26,  4.90it/s, loss=0.135, v_num=69886]
Epoch 1:  44%|████▍     | 330/752 [01:07<01:26,  4.89it/s, loss=0.148, v_num=69886]
Epoch 1:  44%|████▍     | 331/752 [01:07<01:25,  4.90it/s, loss=0.148, v_num=69886]
Epoch 1:  44%|████▍     | 331/752 [01:07<01:25,  4.90it/s, loss=0.134, v_num=69886]
Epoch 1:  44%|████▍     | 332/752 [01:07<01:25,  4.91it/s, loss=0.134, v_num=69886]
Epoch 1:  44%|████▍     | 332/752 [01:07<01:25,  4.90it/s, loss=0.134, v_num=69886]
Epoch 1:  44%|████▍     | 333/752 [01:07<01:25,  4.90it/s, loss=0.134, v_num=69886]
Epoch 1:  44%|████▍     | 333/752 [01:07<01:25,  4.90it/s, loss=0.132, v_num=69886]
Epoch 1:  44%|████▍     | 334/752 [01:08<01:25,  4.91it/s, loss=0.132, v_num=69886]
Epoch 1:  44%|████▍     | 334/752 [01:08<01:25,  4.90it/s, loss=0.132, v_num=69886]
Epoch 1:  45%|████▍     | 335/752 [01:08<01:24,  4.91it/s, loss=0.132, v_num=69886]
Epoch 1:  45%|████▍     | 335/752 [01:08<01:25,  4.89it/s, loss=0.131, v_num=69886]
Epoch 1:  45%|████▍     | 336/752 [01:08<01:24,  4.90it/s, loss=0.131, v_num=69886]
Epoch 1:  45%|████▍     | 336/752 [01:08<01:24,  4.90it/s, loss=0.129, v_num=69886]
Epoch 1:  45%|████▍     | 337/752 [01:08<01:24,  4.90it/s, loss=0.129, v_num=69886]
Epoch 1:  45%|████▍     | 337/752 [01:08<01:24,  4.89it/s, loss=0.126, v_num=69886]
Epoch 1:  45%|████▍     | 338/752 [01:08<01:24,  4.90it/s, loss=0.126, v_num=69886]
Epoch 1:  45%|████▍     | 338/752 [01:09<01:24,  4.89it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 339/752 [01:09<01:24,  4.89it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 339/752 [01:09<01:24,  4.89it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 340/752 [01:09<01:24,  4.90it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 340/752 [01:09<01:24,  4.89it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 341/752 [01:09<01:23,  4.90it/s, loss=0.123, v_num=69886]
Epoch 1:  45%|████▌     | 341/752 [01:09<01:24,  4.89it/s, loss=0.124, v_num=69886]
Epoch 1:  45%|████▌     | 342/752 [01:09<01:23,  4.89it/s, loss=0.124, v_num=69886]
Epoch 1:  45%|████▌     | 342/752 [01:09<01:23,  4.89it/s, loss=0.126, v_num=69886]
Epoch 1:  46%|████▌     | 343/752 [01:10<01:23,  4.90it/s, loss=0.126, v_num=69886]
Epoch 1:  46%|████▌     | 343/752 [01:10<01:23,  4.89it/s, loss=0.0832, v_num=69886]
Epoch 1:  46%|████▌     | 344/752 [01:10<01:23,  4.90it/s, loss=0.0832, v_num=69886]
Epoch 1:  46%|████▌     | 344/752 [01:10<01:23,  4.89it/s, loss=0.0829, v_num=69886]
Epoch 1:  46%|████▌     | 345/752 [01:10<01:23,  4.89it/s, loss=0.0829, v_num=69886]
Epoch 1:  46%|████▌     | 345/752 [01:10<01:23,  4.89it/s, loss=0.063, v_num=69886] 
Epoch 1:  46%|████▌     | 346/752 [01:11<01:23,  4.86it/s, loss=0.063, v_num=69886]
Epoch 1:  46%|████▌     | 346/752 [01:11<01:23,  4.86it/s, loss=0.0619, v_num=69886]
Epoch 1:  46%|████▌     | 347/752 [01:11<01:23,  4.87it/s, loss=0.0619, v_num=69886]
Epoch 1:  46%|████▌     | 347/752 [01:11<01:23,  4.85it/s, loss=0.0723, v_num=69886]
Epoch 1:  46%|████▋     | 348/752 [01:11<01:23,  4.85it/s, loss=0.0723, v_num=69886]
Epoch 1:  46%|████▋     | 348/752 [01:11<01:23,  4.85it/s, loss=0.0742, v_num=69886]
Epoch 1:  46%|████▋     | 349/752 [01:11<01:22,  4.86it/s, loss=0.0742, v_num=69886]
Epoch 1:  46%|████▋     | 349/752 [01:11<01:23,  4.85it/s, loss=0.067, v_num=69886] 
Epoch 1:  47%|████▋     | 350/752 [01:11<01:22,  4.86it/s, loss=0.067, v_num=69886]
Epoch 1:  47%|████▋     | 350/752 [01:12<01:22,  4.85it/s, loss=0.0946, v_num=69886]
Epoch 1:  47%|████▋     | 351/752 [01:12<01:22,  4.85it/s, loss=0.0946, v_num=69886]
Epoch 1:  47%|████▋     | 351/752 [01:12<01:22,  4.85it/s, loss=0.0886, v_num=69886]
Epoch 1:  47%|████▋     | 352/752 [01:12<01:22,  4.83it/s, loss=0.0886, v_num=69886]
Epoch 1:  47%|████▋     | 352/752 [01:12<01:22,  4.83it/s, loss=0.0889, v_num=69886]
Epoch 1:  47%|████▋     | 353/752 [01:12<01:22,  4.84it/s, loss=0.0889, v_num=69886]
Epoch 1:  47%|████▋     | 353/752 [01:13<01:22,  4.83it/s, loss=0.101, v_num=69886] 
Epoch 1:  47%|████▋     | 354/752 [01:13<01:22,  4.83it/s, loss=0.101, v_num=69886]
Epoch 1:  47%|████▋     | 354/752 [01:13<01:22,  4.83it/s, loss=0.1, v_num=69886]  
Epoch 1:  47%|████▋     | 355/752 [01:13<01:22,  4.84it/s, loss=0.1, v_num=69886]
Epoch 1:  47%|████▋     | 355/752 [01:13<01:22,  4.84it/s, loss=0.1, v_num=69886]
Epoch 1:  47%|████▋     | 356/752 [01:13<01:21,  4.84it/s, loss=0.1, v_num=69886]
Epoch 1:  47%|████▋     | 356/752 [01:13<01:21,  4.83it/s, loss=0.0964, v_num=69886]
Epoch 1:  47%|████▋     | 357/752 [01:13<01:21,  4.83it/s, loss=0.0964, v_num=69886]
Epoch 1:  47%|████▋     | 357/752 [01:13<01:21,  4.83it/s, loss=0.0958, v_num=69886]
Epoch 1:  48%|████▊     | 358/752 [01:14<01:21,  4.84it/s, loss=0.0958, v_num=69886]
Epoch 1:  48%|████▊     | 358/752 [01:14<01:21,  4.83it/s, loss=0.0959, v_num=69886]
Epoch 1:  48%|████▊     | 359/752 [01:14<01:21,  4.84it/s, loss=0.0959, v_num=69886]
Epoch 1:  48%|████▊     | 359/752 [01:14<01:21,  4.83it/s, loss=0.113, v_num=69886] 
Epoch 1:  48%|████▊     | 360/752 [01:14<01:21,  4.82it/s, loss=0.113, v_num=69886]
Epoch 1:  48%|████▊     | 360/752 [01:14<01:21,  4.82it/s, loss=0.115, v_num=69886]
Epoch 1:  48%|████▊     | 361/752 [01:14<01:21,  4.83it/s, loss=0.115, v_num=69886]
Epoch 1:  48%|████▊     | 361/752 [01:14<01:21,  4.81it/s, loss=0.114, v_num=69886]
Epoch 1:  48%|████▊     | 362/752 [01:15<01:20,  4.82it/s, loss=0.114, v_num=69886]
Epoch 1:  48%|████▊     | 362/752 [01:15<01:21,  4.81it/s, loss=0.113, v_num=69886]
Epoch 1:  48%|████▊     | 363/752 [01:15<01:20,  4.81it/s, loss=0.113, v_num=69886]
Epoch 1:  48%|████▊     | 363/752 [01:15<01:20,  4.81it/s, loss=0.125, v_num=69886]
Epoch 1:  48%|████▊     | 364/752 [01:15<01:20,  4.82it/s, loss=0.125, v_num=69886]
Epoch 1:  48%|████▊     | 364/752 [01:15<01:20,  4.81it/s, loss=0.139, v_num=69886]
Epoch 1:  49%|████▊     | 365/752 [01:15<01:20,  4.82it/s, loss=0.139, v_num=69886]
Epoch 1:  49%|████▊     | 365/752 [01:15<01:20,  4.82it/s, loss=0.137, v_num=69886]
Epoch 1:  49%|████▊     | 366/752 [01:16<01:20,  4.81it/s, loss=0.137, v_num=69886]
Epoch 1:  49%|████▊     | 366/752 [01:16<01:20,  4.81it/s, loss=0.139, v_num=69886]
Epoch 1:  49%|████▉     | 367/752 [01:16<01:19,  4.82it/s, loss=0.139, v_num=69886]
Epoch 1:  49%|████▉     | 367/752 [01:16<01:19,  4.82it/s, loss=0.129, v_num=69886]
Epoch 1:  49%|████▉     | 368/752 [01:16<01:19,  4.83it/s, loss=0.129, v_num=69886]
Epoch 1:  49%|████▉     | 368/752 [01:16<01:19,  4.82it/s, loss=0.127, v_num=69886]
Epoch 1:  49%|████▉     | 369/752 [01:16<01:19,  4.82it/s, loss=0.127, v_num=69886]
Epoch 1:  49%|████▉     | 369/752 [01:16<01:19,  4.82it/s, loss=0.146, v_num=69886]
Epoch 1:  49%|████▉     | 370/752 [01:16<01:19,  4.83it/s, loss=0.146, v_num=69886]
Epoch 1:  49%|████▉     | 370/752 [01:16<01:19,  4.82it/s, loss=0.113, v_num=69886]
Epoch 1:  49%|████▉     | 371/752 [01:16<01:18,  4.83it/s, loss=0.113, v_num=69886]
Epoch 1:  49%|████▉     | 371/752 [01:16<01:19,  4.82it/s, loss=0.116, v_num=69886]
Epoch 1:  49%|████▉     | 372/752 [01:17<01:18,  4.83it/s, loss=0.116, v_num=69886]
Epoch 1:  49%|████▉     | 372/752 [01:17<01:18,  4.82it/s, loss=0.129, v_num=69886]
Epoch 1:  50%|████▉     | 373/752 [01:17<01:18,  4.83it/s, loss=0.129, v_num=69886]
Epoch 1:  50%|████▉     | 373/752 [01:17<01:18,  4.83it/s, loss=0.116, v_num=69886]
Epoch 1:  50%|████▉     | 374/752 [01:17<01:18,  4.84it/s, loss=0.116, v_num=69886]
Epoch 1:  50%|████▉     | 374/752 [01:17<01:18,  4.83it/s, loss=0.135, v_num=69886]
Epoch 1:  50%|████▉     | 375/752 [01:17<01:18,  4.83it/s, loss=0.135, v_num=69886]
Epoch 1:  50%|████▉     | 375/752 [01:17<01:18,  4.83it/s, loss=0.137, v_num=69886]
Epoch 1:  50%|█████     | 376/752 [01:17<01:17,  4.84it/s, loss=0.137, v_num=69886]
Epoch 1:  50%|█████     | 376/752 [01:17<01:17,  4.83it/s, loss=0.145, v_num=69886]
Epoch 1:  50%|█████     | 377/752 [01:17<01:17,  4.84it/s, loss=0.145, v_num=69886]
Epoch 1:  50%|█████     | 377/752 [01:17<01:17,  4.84it/s, loss=0.145, v_num=69886]
Epoch 1:  50%|█████     | 378/752 [01:18<01:17,  4.84it/s, loss=0.145, v_num=69886]
Epoch 1:  50%|█████     | 378/752 [01:18<01:17,  4.84it/s, loss=0.166, v_num=69886]
Epoch 1:  50%|█████     | 379/752 [01:18<01:16,  4.85it/s, loss=0.166, v_num=69886]
Epoch 1:  50%|█████     | 379/752 [01:18<01:17,  4.84it/s, loss=0.148, v_num=69886]
Epoch 1:  51%|█████     | 380/752 [01:18<01:16,  4.85it/s, loss=0.148, v_num=69886]
Epoch 1:  51%|█████     | 380/752 [01:18<01:16,  4.84it/s, loss=0.158, v_num=69886]
Epoch 1:  51%|█████     | 381/752 [01:18<01:16,  4.83it/s, loss=0.158, v_num=69886]
Epoch 1:  51%|█████     | 381/752 [01:18<01:16,  4.83it/s, loss=0.18, v_num=69886] 
Epoch 1:  51%|█████     | 382/752 [01:18<01:16,  4.84it/s, loss=0.18, v_num=69886]
Epoch 1:  51%|█████     | 382/752 [01:19<01:16,  4.83it/s, loss=0.18, v_num=69886]
Epoch 1:  51%|█████     | 383/752 [01:19<01:16,  4.84it/s, loss=0.18, v_num=69886]
Epoch 1:  51%|█████     | 383/752 [01:19<01:16,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  51%|█████     | 384/752 [01:19<01:16,  4.83it/s, loss=0.167, v_num=69886]
Epoch 1:  51%|█████     | 384/752 [01:19<01:16,  4.83it/s, loss=0.155, v_num=69886]
Epoch 1:  51%|█████     | 385/752 [01:19<01:15,  4.84it/s, loss=0.155, v_num=69886]
Epoch 1:  51%|█████     | 385/752 [01:19<01:16,  4.83it/s, loss=0.156, v_num=69886]
Epoch 1:  51%|█████▏    | 386/752 [01:19<01:15,  4.83it/s, loss=0.156, v_num=69886]
Epoch 1:  51%|█████▏    | 386/752 [01:19<01:15,  4.83it/s, loss=0.153, v_num=69886]
Epoch 1:  51%|█████▏    | 387/752 [01:20<01:15,  4.82it/s, loss=0.153, v_num=69886]
Epoch 1:  51%|█████▏    | 387/752 [01:20<01:15,  4.82it/s, loss=0.152, v_num=69886]
Epoch 1:  52%|█████▏    | 388/752 [01:20<01:15,  4.83it/s, loss=0.152, v_num=69886]
Epoch 1:  52%|█████▏    | 388/752 [01:20<01:15,  4.83it/s, loss=0.153, v_num=69886]
Epoch 1:  52%|█████▏    | 389/752 [01:20<01:15,  4.84it/s, loss=0.153, v_num=69886]
Epoch 1:  52%|█████▏    | 389/752 [01:20<01:15,  4.83it/s, loss=0.138, v_num=69886]
Epoch 1:  52%|█████▏    | 390/752 [01:20<01:15,  4.82it/s, loss=0.138, v_num=69886]
Epoch 1:  52%|█████▏    | 390/752 [01:20<01:15,  4.82it/s, loss=0.134, v_num=69886]
Epoch 1:  52%|█████▏    | 391/752 [01:20<01:14,  4.83it/s, loss=0.134, v_num=69886]
Epoch 1:  52%|█████▏    | 391/752 [01:20<01:14,  4.83it/s, loss=0.141, v_num=69886]
Epoch 1:  52%|█████▏    | 392/752 [01:21<01:14,  4.84it/s, loss=0.141, v_num=69886]
Epoch 1:  52%|█████▏    | 392/752 [01:21<01:14,  4.83it/s, loss=0.13, v_num=69886] 
Epoch 1:  52%|█████▏    | 393/752 [01:21<01:14,  4.82it/s, loss=0.13, v_num=69886]
Epoch 1:  52%|█████▏    | 393/752 [01:21<01:14,  4.82it/s, loss=0.132, v_num=69886]
Epoch 1:  52%|█████▏    | 394/752 [01:21<01:14,  4.83it/s, loss=0.132, v_num=69886]
Epoch 1:  52%|█████▏    | 394/752 [01:21<01:14,  4.82it/s, loss=0.117, v_num=69886]
Epoch 1:  53%|█████▎    | 395/752 [01:21<01:13,  4.83it/s, loss=0.117, v_num=69886]
Epoch 1:  53%|█████▎    | 395/752 [01:21<01:13,  4.83it/s, loss=0.117, v_num=69886]
Epoch 1:  53%|█████▎    | 396/752 [01:22<01:13,  4.83it/s, loss=0.117, v_num=69886]
Epoch 1:  53%|█████▎    | 396/752 [01:22<01:13,  4.82it/s, loss=0.111, v_num=69886]
Epoch 1:  53%|█████▎    | 397/752 [01:22<01:13,  4.83it/s, loss=0.111, v_num=69886]
Epoch 1:  53%|█████▎    | 397/752 [01:22<01:13,  4.83it/s, loss=0.116, v_num=69886]
Epoch 1:  53%|█████▎    | 398/752 [01:22<01:13,  4.84it/s, loss=0.116, v_num=69886]
Epoch 1:  53%|█████▎    | 398/752 [01:22<01:13,  4.83it/s, loss=0.1, v_num=69886]  
Epoch 1:  53%|█████▎    | 399/752 [01:22<01:13,  4.82it/s, loss=0.1, v_num=69886]
Epoch 1:  53%|█████▎    | 399/752 [01:22<01:13,  4.82it/s, loss=0.119, v_num=69886]
Epoch 1:  53%|█████▎    | 400/752 [01:22<01:12,  4.83it/s, loss=0.119, v_num=69886]
Epoch 1:  53%|█████▎    | 400/752 [01:22<01:12,  4.83it/s, loss=0.105, v_num=69886]
Epoch 1:  53%|█████▎    | 401/752 [01:22<01:12,  4.83it/s, loss=0.105, v_num=69886]
Epoch 1:  53%|█████▎    | 401/752 [01:23<01:12,  4.83it/s, loss=0.0885, v_num=69886]
Epoch 1:  53%|█████▎    | 402/752 [01:23<01:12,  4.83it/s, loss=0.0885, v_num=69886]
Epoch 1:  53%|█████▎    | 402/752 [01:23<01:12,  4.83it/s, loss=0.0903, v_num=69886]
Epoch 1:  54%|█████▎    | 403/752 [01:23<01:12,  4.83it/s, loss=0.0903, v_num=69886]
Epoch 1:  54%|█████▎    | 403/752 [01:23<01:12,  4.83it/s, loss=0.105, v_num=69886] 
Epoch 1:  54%|█████▎    | 404/752 [01:23<01:11,  4.84it/s, loss=0.105, v_num=69886]
Epoch 1:  54%|█████▎    | 404/752 [01:23<01:12,  4.83it/s, loss=0.122, v_num=69886]
Epoch 1:  54%|█████▍    | 405/752 [01:23<01:11,  4.83it/s, loss=0.122, v_num=69886]
Epoch 1:  54%|█████▍    | 405/752 [01:23<01:11,  4.83it/s, loss=0.139, v_num=69886]
Epoch 1:  54%|█████▍    | 406/752 [01:23<01:11,  4.84it/s, loss=0.139, v_num=69886]
Epoch 1:  54%|█████▍    | 406/752 [01:24<01:11,  4.83it/s, loss=0.159, v_num=69886]
Epoch 1:  54%|█████▍    | 407/752 [01:24<01:11,  4.84it/s, loss=0.159, v_num=69886]
Epoch 1:  54%|█████▍    | 407/752 [01:24<01:11,  4.83it/s, loss=0.16, v_num=69886] 
